'600690'	青岛海尔	日线
日期	开盘	最高	最低	收盘	成交量	成交额	成交笔数	MA1	MA2	MA3	MA4	MA5	MA6		MA1	MA2	MA3	K	D	J
2014/12/30	18.22	18.50	17.91	17.99	405744.00	737083776	0	18.378	18.62	18.639	18.208	17.203	16.509	405744	410001.406	445120.313	577769.125	17.144	27.835	-4.237
2014/12/31	18.15	18.64	18.08	18.56	354161.00	651739776	0	18.408	18.63	18.659	18.263	17.249	16.546	354161	406957.406	436733.094	554251.313	22.656	26.108	15.75
2015/01/05	18.86	20.25	18.71	19.99	910666.00	1799932160	0	18.706	18.746	18.736	18.364	17.315	16.595	910666	512055	479992.5	559745.313	44.733	32.317	69.567
2015/01/06	19.78	21.30	19.60	20.35	704044.00	1441701120	0	19.044	18.912	18.851	18.474	17.385	16.65	704044	565649.813	512075	559049.563	53.814	39.483	82.478
2015/01/07	20.34	20.34	19.78	20.00	375932.00	750748416	0	19.378	18.987	18.919	18.563	17.453	16.703	375932	550109.375	489922	536828.313	56.427	45.131	79.019
2015/01/08	20.00	20.25	19.51	19.84	316442.00	629245824	0	19.748	19.063	18.996	18.635	17.524	16.751	316442	532249	471125.188	490160.156	56.595	48.952	71.882
2015/01/09	19.87	20.38	19.50	19.60	392842.00	788852928	0	19.956	19.182	19.005	18.7	17.588	16.795	392842	539985.188	473471.313	473166.313	54.348	50.751	61.542
2015/01/12	19.78	20.69	19.65	20.40	509777.00	1033325952	0	20.038	19.372	19.07	18.803	17.665	16.846	509777	459807.406	485931.188	473074.563	60.716	54.072	74.002
2015/01/13	20.50	21.28	20.38	20.97	458457.00	958256576	0	20.162	19.603	19.177	18.932	17.756	16.903	458457	410690	488169.906	473038.188	70.566	59.57	92.557
2015/01/14	21.18	21.22	20.50	20.95	375877.00	785052096	0	20.352	19.865	19.278	19.046	17.846	16.958	375877	410679	480394.188	468006.688	76.754	65.298	99.666
2015/01/15	20.80	21.08	20.30	20.98	232692.00	483530560	0	20.58	20.164	19.392	19.148	17.932	17.011	232692	393929	463089	454104.656	80.384	70.327	100.499
2015/01/16	20.76	21.43	20.59	21.24	297048.00	625278144	0	20.908	20.432	19.531	19.25	18.027	17.062	297048	374770.188	457377.688	447055.406	83.641	74.765	101.394
2015/01/19	20.35	20.85	19.12	19.38	550129.00	1103529984	0	20.704	20.371	19.559	19.281	18.091	17.097	550129	382840.594	421324	450658.25	59.513	69.681	39.176
2015/01/20	19.55	20.35	19.52	20.30	343492.00	688662912	0	20.57	20.366	19.639	19.356	18.173	17.137	343492	359847.594	385268.813	448671.906	56.702	65.355	39.398
2015/01/21	20.45	20.69	20.12	20.62	310839.00	636136064	0	20.504	20.428	19.708	19.422	18.258	17.176	310839	346840	378759.5	434340.75	59.447	63.385	51.569
2015/01/22	20.52	20.85	20.11	20.40	253438.00	517062912	0	20.388	20.484	19.774	19.492	18.339	17.212	253438	350989.188	372459.094	421792.156	58.102	61.624	51.056
2015/01/23	20.39	20.60	20.02	20.18	241323.00	488110464	0	20.176	20.542	19.862	19.517	18.414	17.247	241323	339844.188	357307.188	415389.25	54.03	59.093	43.905
2015/01/26	20.22	20.51	20.04	20.50	214317.00	434563200	0	20.4	20.552	19.962	19.564	18.493	17.282	214317	272681.813	327761.188	406846.188	55.934	58.04	51.721
2015/01/27	20.50	20.69	19.96	20.55	247141.00	503705664	0	20.45	20.51	20.056	19.621	18.56	17.319	247141	253411.594	306629.594	397399.75	57.924	58.001	57.77
2015/01/28	20.41	20.45	20.06	20.13	174790.00	353129408	0	20.352	20.428	20.146	19.661	18.618	17.352	174790	226201.797	286520.906	383457.563	53.19	56.397	46.776
2015/01/29	19.92	20.05	19.70	19.79	165991.00	330005952	0	20.23	20.309	20.236	19.698	18.671	17.381	165991	208712.406	279850.813	371469.906	48.37	53.722	37.666
2015/01/30	19.90	20.35	19.85	19.95	261201.00	525048288	0	20.184	20.18	20.306	19.747	18.734	17.408	261201	212688	276266.094	366821.906	43.023	50.155	28.759
2015/02/02	19.58	20.11	19.46	19.68	172846.00	341923552	0	20.02	20.21	20.291	19.776	18.79	17.433	172846	204393.797	238537.797	329930.906	33.958	44.756	12.361
2015/02/03	19.99	20.15	19.70	20.03	162119.00	323771968	0	19.916	20.183	20.274	19.82	18.853	17.466	162119	187389.406	220400.5	302834.656	36.308	41.94	25.043
2015/02/04	20.15	20.60	20.01	20.34	259011.00	525582912	0	19.958	20.155	20.292	19.857	18.908	17.506	259011	204233.594	215217.703	296988.594	48.053	43.978	56.204
2015/02/05	20.66	20.68	19.76	19.79	233379.00	474067712	0	19.958	20.094	20.289	19.88	18.958	17.542	233379	217711.203	213211.797	292835.438	40.979	42.978	36.98
2015/02/06	19.73	19.98	19.11	19.15	180357.00	352523840	0	19.798	19.991	20.267	19.905	18.989	17.571	180357	201542.406	207115.203	282211.188	28.163	38.04	8.409
2015/02/09	19.33	19.39	18.63	19.05	236404.00	449167168	0	19.672	19.846	20.199	19.923	19.018	17.601	236404	214254	209323.906	268542.563	25.605	33.895	9.024
2015/02/10	19.23	19.89	19.05	19.82	160880.00	315092448	0	19.63	19.773	20.142	19.962	19.053	17.635	160880	214006.203	200697.797	253663.703	36.419	34.736	39.785
2015/02/11	19.82	20.58	19.75	20.12	202805.00	411077184	0	19.586	19.772	20.1	20.022	19.097	17.674	202805	202765	203499.297	245010.094	48.507	39.327	66.868
2015/02/12	20.30	20.42	19.96	20.14	199184.00	401854144	0	19.656	19.807	20.058	20.093	19.15	17.71	199184	195926	206818.594	243334.703	56.891	45.181	80.31
2015/02/13	20.33	20.43	20.05	20.15	183909.00	371996448	0	19.856	19.827	20.003	20.146	19.205	17.743	183909	196636.406	199089.406	237677.75	62.643	51.002	85.925
2015/02/16	20.18	20.38	20.01	20.36	292926.00	592299136	0	20.118	19.895	20.052	20.159	19.261	17.778	292926	207940.797	211097.406	224817.594	69.892	57.299	95.079
2015/02/17	20.44	21.00	20.36	20.56	268061.00	553568768	0	20.266	19.948	20.066	20.166	19.32	17.814	268061	229377	221691.594	221046.047	73.739	62.779	95.661
2015/02/25	20.56	20.68	20.23	20.48	245641.00	503145792	0	20.338	19.962	20.059	20.182	19.372	17.852	245641	237944.203	220354.594	217786.156	75.179	66.912	91.713
2015/02/26	20.48	20.48	20.07	20.44	215400.00	436075872	0	20.398	20.027	20.06	20.202	19.418	17.889	215400	241187.406	218556.703	215884.25	75.577	69.8	87.129
2015/02/27	20.40	20.51	20.18	20.44	170801.00	347795584	0	20.456	20.156	20.073	20.23	19.465	17.929	170801	238565.797	217601.094	212358.156	74.145	71.249	79.938
2015/03/02	20.45	20.76	20.32	20.54	287729.00	591884544	0	20.492	20.305	20.076	20.234	19.519	17.974	287729	237526.406	222733.594	216028.75	70.497	70.998	69.494
2015/03/03	20.46	20.68	20.05	20.10	287091.00	582590080	0	20.4	20.333	20.053	20.205	19.569	18.014	287091	241332.406	235354.703	218026.25	51.485	64.494	25.468
2015/03/04	20.22	20.51	20.08	20.30	260958.00	528904288	0	20.364	20.351	20.062	20.184	19.615	18.056	260958	244395.797	241170	222334.656	44.088	57.692	16.88
2015/03/05	20.17	20.17	19.64	19.83	257997.00	511728640	0	20.242	20.32	20.063	20.145	19.646	18.089	257997	252915.203	247051.297	226934.953	34.049	49.811	2.525
2015/03/06	19.95	20.00	19.22	19.36	307990.00	604051520	0	20.026	20.241	20.034	20.083	19.666	18.116	307990	280353	259459.406	229274.406	25.321	41.647	-7.332
2015/03/09	19.20	19.85	19.08	19.68	351282.00	687773952	0	19.854	20.173	20.034	20.093	19.687	18.146	351282	293063.594	265295	238196.203	28.785	37.36	11.636
2015/03/10	19.66	20.43	19.50	20.03	308234.00	618355584	0	19.84	20.12	20.034	20.084	19.72	18.176	308234	297292.188	269312.313	245501.953	38.039	37.587	38.945
2015/03/11	20.30	22.03	20.30	22.03	587527.00	1275606528	0	20.186	20.275	20.118	20.131	19.776	18.218	587527	362606	303500.906	261927.75	58.693	44.622	86.835
2015/03/12	22.69	22.89	21.83	22.34	891092.00	1987586944	0	20.688	20.465	20.246	20.195	19.844	18.262	891092	489225	371070.094	294813.406	67.65	52.298	98.354
2015/03/13	22.30	23.88	22.30	22.80	540385.00	1244392704	0	21.376	20.701	20.428	20.283	19.9	18.311	540385	535704	408028.5	312814.813	70.933	58.51	95.781
2015/03/16	23.05	23.50	22.70	23.22	391680.00	907503040	0	22.084	20.969	20.637	20.373	19.969	18.367	391680	543783.625	418423.594	320578.594	76.039	64.353	99.411
2015/03/17	23.10	23.71	22.90	23.31	476484.00	1109991680	0	22.74	21.29	20.812	20.465	20.043	18.42	476484	577433.625	437362.906	336358.813	80.068	69.591	101.021
2015/03/18	23.35	24.09	22.99	23.90	513328.00	1205640576	0	23.114	21.65	21	20.591	20.126	18.478	513328	562593.813	462599.906	351884.938	85.448	74.877	106.59
2015/03/19	23.90	23.90	22.88	23.18	534530.00	1242005632	0	23.282	21.985	21.153	20.704	20.201	18.529	534530	491281.406	490253.188	368652.25	84.244	77.999	96.734
2015/03/20	23.17	23.21	22.74	22.99	400153.00	917337280	0	23.32	22.348	21.295	20.805	20.276	18.583	400153	463235	499469.5	379464.438	81.508	79.169	86.186
2015/03/23	22.99	23.61	22.99	23.29	406072.00	946883392	0	23.334	22.709	21.441	20.926	20.351	18.64	406072	466113.406	504948.5	385121.75	80.636	79.658	82.592
2015/03/24	23.50	24.00	22.70	23.99	589336.00	1376623744	0	23.47	23.105	21.612	21.058	20.439	18.704	589336	488683.813	533058.688	401185.5	85.615	81.644	93.559
2015/03/25	23.79	24.86	23.46	24.53	680387.00	1655682048	0	23.596	23.355	21.815	21.197	20.527	18.771	680387	522095.594	542344.688	422922.813	86.113	83.134	92.073
2015/03/26	24.40	24.41	23.46	23.59	433526.00	1034455360	0	23.678	23.48	21.972	21.324	20.602	18.832	433526	501894.813	496588.094	433829.094	71.144	79.137	55.157
2015/03/27	23.60	23.83	23.32	23.76	246035.00	580036672	0	23.832	23.576	22.139	21.478	20.691	18.89	246035	471071.188	467153.094	437590.813	63.787	74.02	43.321
2015/03/30	24.10	24.75	23.88	24.48	377667.00	917209472	0	24.07	23.702	22.336	21.659	20.791	18.955	377667	465390.188	465751.813	442087.688	69.994	72.678	64.625
2015/03/31	26.79	26.80	25.51	25.84	821543.00	2142298112	0	24.44	23.955	22.622	21.859	20.911	19.03	821543	511831.594	500257.688	468810.313	72.191	72.516	71.542
