'601111'	中国国航	日线
日期	开盘	最高	最低	收盘	成交量	成交额	成交笔数	MA1	MA2	MA3	MA4	MA5	MA6		MA1	MA2	MA3	K	D	J
2014/12/25	7.20	7.55	7.05	7.54	1311187.00	955139584	0	7.732	7.549	6.902	6.234	5.275	4.435	1311187	1917069	1847152.25	1791657.25	49.291	65.223	17.428
2014/12/26	7.58	7.99	7.31	7.80	1520142.00	1171100928	0	7.592	7.62	7.01	6.328	5.339	4.472	1520142	1703226.625	1796046.75	1755199.5	51.023	60.49	32.09
2014/12/29	7.78	8.10	7.66	7.83	1460061.00	1143076736	0	7.562	7.697	7.093	6.427	5.403	4.51	1460061	1503057.375	1812524.125	1722147	52.819	57.933	42.591
2014/12/30	7.94	8.04	7.62	7.81	1104456.00	861387584	0	7.614	7.749	7.168	6.529	5.466	4.548	1104456	1439099.25	1764884.75	1667949.75	53.589	56.485	47.797
2014/12/31	7.72	7.92	7.62	7.84	960963.00	747777280	0	7.764	7.767	7.251	6.63	5.531	4.585	960963	1271361.75	1652457.75	1630904.25	54.743	55.904	52.42
2015/01/05	7.98	8.62	7.98	8.62	2316118.00	1954000896	0	7.98	7.856	7.365	6.759	5.608	4.629	2316118	1472348	1694708.5	1685598.75	69.829	60.546	88.395
2015/01/06	9.00	9.35	8.66	8.98	2263874.00	2035689216	0	8.216	7.904	7.508	6.897	5.691	4.676	2263874	1621094.375	1662160.5	1723601.25	74.747	65.279	93.682
2015/01/07	9.27	9.57	9.05	9.17	1642054.00	1523493504	0	8.484	8.023	7.649	7.038	5.778	4.725	1642054	1657493	1580275.25	1725990.75	78.075	69.545	95.137
2015/01/08	9.02	9.04	8.65	8.80	1119713.00	989441152	0	8.682	8.148	7.781	7.165	5.859	4.77	1119713	1660544.375	1549821.75	1675321.25	75.198	71.429	82.737
2015/01/09	8.63	9.19	8.62	8.78	1060966.00	944273536	0	8.87	8.317	7.904	7.292	5.933	4.816	1060966	1680545	1475953.375	1664086.5	71.814	71.557	72.326
2015/01/12	8.79	8.96	8.41	8.94	841050.00	728123392	0	8.934	8.457	8.003	7.42	6.009	4.862	841050	1385531.375	1428939.75	1638046	70.44	71.185	68.95
2015/01/13	9.12	9.38	8.94	8.96	1002466.00	916688192	0	8.93	8.573	8.097	7.531	6.087	4.909	1002466	1133249.75	1377172.125	1586609.375	69.866	70.745	68.107
2015/01/14	8.92	8.92	8.46	8.69	789398.00	683461248	0	8.834	8.659	8.178	7.615	6.161	4.954	789398	962718.625	1310105.75	1561315	64.868	68.786	57.031
2015/01/15	8.46	8.74	8.20	8.73	930948.00	786596928	0	8.82	8.751	8.25	7.695	6.236	4.998	930948	924965.625	1292755	1528819.875	58.969	65.514	45.878
2015/01/16	8.74	8.79	8.49	8.59	844501.00	727436160	0	8.782	8.826	8.297	7.776	6.31	5.042	844501	881672.625	1281108.75	1466783.25	48.801	59.943	26.518
2015/01/19	7.90	8.24	7.73	7.73	1083124.00	856759232	0	8.54	8.737	8.297	7.823	6.371	5.078	1083124	930087.375	1157809.375	1426259	32.534	50.807	-4.011
2015/01/20	7.65	7.95	7.64	7.94	928917.00	724690368	0	8.336	8.633	8.269	7.883	6.436	5.115	928917	915377.625	1024313.688	1343237.125	27.437	43.017	-3.723
2015/01/21	8.08	8.24	8.01	8.23	978083.00	795287936	0	8.244	8.539	8.281	7.946	6.505	5.155	978083	953114.625	957916.625	1269095.875	29.594	38.542	11.697
2015/01/22	8.16	8.25	8.03	8.14	650754.00	529326976	0	8.126	8.473	8.311	8.012	6.571	5.193	650754	897075.813	911020.688	1230421.25	29.308	35.464	16.995
2015/01/23	8.16	8.43	8.10	8.26	839920.00	695600768	0	8.06	8.421	8.369	8.076	6.636	5.232	839920	896159.625	888916.125	1182434.75	31.416	34.115	26.018
2015/01/26	8.40	8.58	8.19	8.55	924368.00	772733056	0	8.224	8.382	8.42	8.129	6.704	5.274	924368	864408.375	897247.875	1163093.75	44.642	37.624	58.678
2015/01/27	8.47	8.48	8.04	8.27	925479.00	763824320	0	8.29	8.313	8.443	8.169	6.768	5.312	925479	863720.813	889549.188	1133360.625	48.022	41.09	61.887
2015/01/28	8.10	8.16	8.00	8.02	617408.00	496818592	0	8.248	8.246	8.453	8.201	6.825	5.35	617408	791585.813	872350.188	1091228	43.029	41.736	45.615
2015/01/29	7.87	8.12	7.81	7.92	450754.00	359523360	0	8.204	8.165	8.458	8.222	6.879	5.385	450754	751585.813	824330.813	1058542.875	38.615	40.696	34.454
2015/01/30	7.92	8.03	7.65	7.69	618778.00	481157696	0	8.09	8.075	8.45	8.223	6.93	5.419	618778	707357.375	801758.5	1041433.625	27.517	36.303	9.944
2015/02/02	7.45	7.51	7.25	7.29	579522.00	426873600	0	7.838	8.031	8.384	8.208	6.976	5.449	579522	638388.188	751398.313	954603.875	19.347	30.651	-3.261
2015/02/03	7.29	7.45	7.06	7.41	743406.00	539057024	0	7.666	7.978	8.306	8.172	7.023	5.48	743406	601973.625	732847.188	878580.438	20.573	27.292	7.137
2015/02/04	7.28	7.37	7.17	7.19	551312.00	401077024	0	7.5	7.874	8.207	8.145	7.064	5.51	551312	588754.375	690170.125	824043.375	16.566	23.717	2.266
2015/02/05	7.41	7.51	7.17	7.21	585255.00	430421856	0	7.358	7.781	8.127	8.134	7.106	5.54	585255	615654.625	683620.188	797320.438	14.334	20.589	1.823
2015/02/06	7.10	7.15	6.69	6.90	885557.00	607298048	0	7.2	7.645	8.033	8.128	7.139	5.566	885557	669010.375	688183.875	788550	13.466	18.215	3.97
2015/02/09	6.80	6.93	6.71	6.84	386195.00	263909568	0	7.11	7.474	7.928	8.104	7.169	5.593	386195	630345	634366.625	765807.25	12.379	16.27	4.598
2015/02/10	6.81	7.16	6.77	7.09	531778.00	373865664	0	7.046	7.356	7.834	8.081	7.205	5.622	531778	588019.375	594996.5	742272.875	17.577	16.705	19.32
2015/02/11	7.17	7.20	7.05	7.13	330544.00	235476032	0	7.034	7.267	7.757	8.057	7.242	5.651	330544	543865.813	566310.125	719330.125	22.663	18.691	30.607
2015/02/12	7.16	7.40	7.06	7.31	390717.00	283130464	0	7.054	7.206	7.686	8.041	7.285	5.682	390717	504958.188	560306.375	692318.625	40.312	25.898	69.14
2015/02/13	7.31	7.38	7.20	7.31	429360.00	313493536	0	7.136	7.168	7.622	8.023	7.326	5.713	429360	413718.813	541364.625	671561.563	52.078	34.625	86.984
2015/02/16	7.25	7.34	7.17	7.28	376969.00	273902720	0	7.224	7.167	7.599	7.978	7.369	5.743	376969	411873.594	521109.313	636253.813	58.702	42.651	90.806
2015/02/17	7.27	7.85	7.27	7.75	868839.00	658540032	0	7.356	7.201	7.589	7.937	7.417	5.777	868839	479285.813	533652.625	633249.875	69.595	51.632	105.52
2015/02/25	7.78	7.82	7.60	7.65	446274.00	342976256	0	7.46	7.247	7.561	7.887	7.462	5.811	446274	502431.813	523148.813	606659.438	73.983	59.082	103.784
2015/02/26	7.60	7.72	7.38	7.67	504103.00	381521984	0	7.532	7.293	7.537	7.849	7.507	5.844	504103	525109	515033.594	599326.875	77.392	65.185	101.805
2015/02/27	7.72	8.05	7.72	7.90	838186.00	660706112	0	7.65	7.393	7.519	7.82	7.556	5.88	838186	606874.188	510296.5	599240.188	81.022	70.464	102.137
2015/03/02	7.89	7.89	7.67	7.82	484404.00	376632000	0	7.758	7.491	7.483	7.782	7.601	5.915	484404	628361.188	520117.406	577242	79.681	73.537	91.97
2015/03/03	7.73	7.79	7.46	7.48	536128.00	406994592	0	7.704	7.53	7.443	7.733	7.632	5.948	536128	561819	520552.406	557774.438	67.262	71.445	58.896
2015/03/04	7.46	7.55	7.38	7.46	312898.00	233360256	0	7.666	7.563	7.415	7.692	7.654	5.981	312898	535143.813	518787.813	542548.938	55.826	66.239	35.001
2015/03/05	7.40	7.45	7.15	7.25	576774.00	417902496	0	7.582	7.557	7.382	7.643	7.669	6.011	576774	549678	537393.5	548849.938	40.921	57.8	7.164
2015/03/06	7.25	7.65	7.23	7.32	452951.00	334686208	0	7.466	7.558	7.363	7.6	7.688	6.042	452951	472631	539752.625	540558.625	33.577	49.725	1.28
2015/03/09	7.26	7.45	7.11	7.40	337090.00	245583072	0	7.382	7.57	7.369	7.589	7.706	6.073	337090	443168.188	535764.688	528437	32.668	44.04	9.926
2015/03/10	7.36	7.66	7.34	7.57	527576.00	397501760	0	7.4	7.552	7.377	7.577	7.73	6.105	527576	441457.813	501638.406	517645.5	38.091	42.057	30.159
2015/03/11	7.61	8.18	7.60	7.91	1160084.00	926420288	0	7.49	7.578	7.412	7.566	7.756	6.14	1160084	610895	573019.375	548084.125	50.316	44.81	61.328
2015/03/12	7.92	8.10	7.75	7.91	683273.00	541564224	0	7.622	7.602	7.448	7.559	7.785	6.174	683273	632194.813	590936.375	552985	58.466	49.362	76.674
2015/03/13	8.04	8.68	8.04	8.39	1338041.00	1120187136	0	7.836	7.651	7.522	7.563	7.82	6.213	1338041	809212.813	640921.875	575609.188	66.154	54.959	88.543
2015/03/16	8.63	8.85	8.34	8.78	1394052.00	1194764416	0	8.112	7.747	7.619	7.571	7.85	6.255	1394052	1020605.188	731886.688	626002.063	76.095	62.004	104.275
2015/03/17	8.82	9.66	8.65	9.66	2316671.00	2190311424	0	8.53	7.965	7.747	7.617	7.893	6.303	2316671	1378424.25	909941	715246.688	84.063	69.357	113.475
2015/03/18	10.00	10.63	9.92	10.03	3063011.00	3130348800	0	8.954	8.222	7.892	7.684	7.942	6.354	3063011	1759009.625	1184952.25	851870.063	83.694	74.136	102.809
2015/03/19	9.71	9.77	9.54	9.68	1593261.00	1534296064	0	9.308	8.465	8.011	7.743	7.982	6.403	1593261	1941007.25	1286601	911997.25	80.133	76.135	88.129
2015/03/20	9.70	9.73	9.23	9.37	1456866.00	1373541760	0	9.504	8.67	8.114	7.799	8.011	6.449	1456866	1964772.25	1386992.5	963372.563	73.989	75.42	71.128
2015/03/23	9.30	9.50	9.24	9.41	1116521.00	1047643840	0	9.63	8.871	8.22	7.869	8.039	6.495	1116521	1909266	1464935.625	1000350.125	69.238	73.359	60.996
2015/03/24	9.33	9.99	9.25	9.86	1993873.00	1914615680	0	9.67	9.1	8.326	7.951	8.061	6.545	1993873	1844706.375	1611565.25	1056601.875	70.58	72.433	66.875
2015/03/25	9.59	9.61	9.36	9.42	1094421.00	1035131200	0	9.548	9.251	8.415	8.025	8.085	6.592	1094421	1450988.375	1604999	1089009.25	64.814	69.893	54.656
2015/03/26	9.36	9.37	9.05	9.18	1085004.00	994224000	0	9.448	9.378	8.49	8.091	8.113	6.637	1085004	1349337	1645172.125	1118054.25	55.436	65.074	36.161
2015/03/27	9.10	9.29	9.00	9.20	676421.00	617888320	0	9.414	9.459	8.555	8.168	8.148	6.681	676421	1193248	1579010.125	1109966	46.217	58.788	21.074
2015/03/30	9.33	9.76	9.24	9.69	1425389.00	1362303104	0	9.47	9.55	8.649	8.263	8.184	6.729	1425389	1255021.625	1582143.75	1157015.25	44.922	54.166	26.433
2015/03/31	9.70	9.75	9.30	9.43	831653.00	794959424	0	9.384	9.527	8.746	8.341	8.211	6.775	831653	1022577.625	1433642	1171791.5	44.426	50.919	31.439
2015/04/01	9.38	10.11	9.38	9.98	1327945.00	1310614400	0	9.496	9.522	8.872	8.436	8.247	6.825	1327945	1069282.375	1260135.375	1222543.875	59.047	53.629	69.883
2015/04/02	9.80	9.92	9.61	9.84	900561.00	878273600	0	9.628	9.538	9.002	8.52	8.28	6.873	900561	1032393.813	1190865.375	1238733.25	64.59	57.282	79.205
2015/04/03	9.86	10.15	9.77	9.89	796891.00	792528384	0	9.766	9.59	9.13	8.606	8.314	6.923	796891	1056487.75	1124867.875	1255930.25	68.857	61.14	84.29
2015/04/07	9.70	10.88	9.60	10.55	1932108.00	1998105344	0	9.938	9.704	9.288	8.715	8.347	6.977	1932108	1157831.625	1206426.625	1335681.125	73.387	65.223	89.715
2015/04/08	10.46	10.88	10.06	10.42	1688039.00	1772743936	0	10.136	9.76	9.43	8.804	8.371	7.031	1688039	1329108.75	1175843.25	1393704.25	74.102	68.182	85.941
2015/04/09	10.59	10.65	10.01	10.27	1072998.00	1108507776	0	10.194	9.845	9.548	8.891	8.389	7.083	1072998	1278119.375	1173700.875	1389350	71.919	69.428	76.901
2015/04/10	10.26	10.60	10.12	10.44	784591.00	818249088	0	10.314	9.971	9.674	8.984	8.416	7.138	784591	1254925.375	1143659.625	1394415.875	72.336	70.397	76.214
2015/04/13	10.62	10.71	10.45	10.51	880141.00	930424512	0	10.438	10.102	9.781	9.071	8.445	7.189	880141	1271575.375	1164031.625	1371520.875	73.752	71.515	78.224
2015/04/14	10.61	10.71	10.30	10.42	725830.00	759603456	0	10.412	10.175	9.863	9.157	8.47	7.239	725830	1030319.813	1094075.75	1338109.75	72.279	71.77	73.297
2015/04/15	10.35	10.40	10.02	10.10	752569.00	765848704	0	10.348	10.242	9.885	9.245	8.489	7.288	752569	843225.813	1086167.25	1259904.625	61.207	68.249	47.122
2015/04/16	9.86	10.25	9.71	10.14	826965.00	828401280	0	10.322	10.258	9.89	9.334	8.513	7.337	826965	794019.188	1036069.313	1148102.375	54.867	63.788	37.025
2015/04/17	10.50	10.95	10.36	10.69	2014505.00	2131952384	0	10.372	10.343	9.941	9.449	8.546	7.391	2014505	1040002	1147463.75	1169164.5	63.492	63.689	63.096
2015/04/20	10.56	11.70	10.41	11.07	2432711.00	2687098880	0	10.484	10.461	10.026	9.574	8.587	7.448	2432711	1350516	1311045.75	1217956.75	65.108	64.162	67
2015/04/21	11.08	11.18	10.75	11.16	1154506.00	1268023168	0	10.632	10.522	10.113	9.699	8.644	7.507	1154506	1436251.25	1233285.5	1219856	67.694	65.339	72.402
2015/04/22	11.50	11.60	11.21	11.29	1206128.00	1368551936	0	10.87	10.609	10.184	9.823	8.7	7.568	1206128	1526963	1185094.375	1180468.75	71.595	67.425	79.935
2015/04/23	11.37	11.42	10.93	11.09	1107071.00	1231065344	0	11.06	10.691	10.268	9.929	8.748	7.627	1107071	1582984.25	1188501.75	1181101.25	70.845	68.565	75.407
2015/04/24	11.00	11.99	10.80	11.96	2113161.00	2426898688	0	11.314	10.843	10.407	10.064	8.811	7.691	2113161	1602715.375	1321358.75	1232509.125	80.125	72.418	95.539
2015/04/27	12.43	13.16	12.30	13.16	2834584.00	3651062784	0	11.732	11.108	10.605	10.223	8.893	7.765	2834584	1683090	1516803	1340417.25	86.75	77.195	105.859
2015/04/28	13.20	14.28	12.75	13.59	3074408.00	4136139264	0	12.218	11.425	10.8	10.383	8.977	7.841	3074408	2067070.375	1751660.75	1422868.25	86.134	80.175	98.052
2015/04/29	13.20	13.48	12.81	13.12	1413117.00	1853796992	0	12.584	11.727	10.984	10.499	9.058	7.913	1413117	2108468.25	1817715.625	1451941.5	80.892	80.414	81.848
2015/04/30	13.14	14.00	13.00	13.05	1519450.00	2033484160	0	12.976	12.018	11.138	10.599	9.142	7.983	1519450	2190944	1886964.125	1461516.75	76.667	79.165	71.671
2015/05/04	13.05	13.27	12.49	12.82	1147199.00	1473669632	0	13.148	12.231	11.287	10.704	9.223	8.051	1147199	1997751.625	1800233.5	1473848.625	70.658	76.329	59.316
2015/05/05	12.96	13.01	11.64	12.01	1244831.00	1528198912	0	12.918	12.325	11.393	10.792	9.295	8.113	1244831	1679801	1681445.5	1496245.625	58.695	70.451	35.184
2015/05/06	11.80	12.11	11.01	11.34	1072116.00	1255871488	0	12.468	12.343	11.432	10.856	9.363	8.17	1072116	1279342.625	1673206.5	1453246	44.303	61.735	9.438
2015/05/07	11.12	11.30	10.52	10.56	886427.00	964849152	0	11.956	12.27	11.439	10.88	9.415	8.219	886427	1174004.625	1641236.375	1413165.375	29.89	51.12	-12.571
2015/05/08	10.70	11.62	10.70	11.61	1284750.00	1422026240	0	11.668	12.322	11.507	10.953	9.489	8.276	1284750	1127064.625	1659004.25	1423753	29.59	43.943	0.882
2015/05/11	11.70	11.98	11.37	11.79	1402992.00	1637203968	0	11.462	12.305	11.574	11.04	9.565	8.335	1402992	1178223.25	1587987.375	1454673	30.985	39.624	13.708
2015/05/12	11.78	11.85	11.37	11.75	1055633.00	1227503104	0	11.41	12.164	11.636	11.125	9.646	8.393	1055633	1140383.625	1410092.25	1463447.625	32.438	37.229	22.858
2015/05/13	11.55	11.70	11.20	11.29	886099.00	1012175360	0	11.4	11.934	11.679	11.178	9.72	8.445	886099	1103180.25	1191261.375	1471461.125	29.001	34.486	18.031
2015/05/14	11.29	11.73	11.15	11.68	1023073.00	1174122368	0	11.624	11.79	11.759	11.253	9.797	8.501	1023073	1130509.375	1152257	1484986.25	33.395	34.122	31.939
2015/05/15	11.50	11.61	11.05	11.15	658110.00	739783296	0	11.532	11.6	11.809	11.292	9.864	8.553	658110	1005181.375	1066123	1476543.5	30.697	32.981	26.129
2015/05/18	10.95	11.29	10.80	10.83	658268.00	725035008	0	11.34	11.401	11.816	11.325	9.922	8.604	658268	856236.625	1017229.875	1408731.75	26.964	30.975	18.941
2015/05/19	10.73	11.30	10.71	11.17	663790.00	736730816	0	11.224	11.317	11.821	11.368	9.987	8.657	663790	777868	959125.813	1320285.625	32.816	31.589	35.271
2015/05/20	11.35	11.70	11.10	11.25	911674.00	1051926528	0	11.216	11.308	11.826	11.391	10.053	8.711	911674	782983	943081.625	1308144	36.2	33.126	42.349
2015/05/21	11.27	11.84	10.90	11.61	937257.00	1069561472	0	11.202	11.413	11.842	11.431	10.117	8.767	937257	765819.813	948164.625	1294700.5	47.755	38.002	67.262
2015/05/22	11.79	12.00	11.44	11.97	1270352.00	1486646272	0	11.366	11.449	11.885	11.487	10.189	8.826	1270352	888268.188	946724.813	1302864.5	64.395	46.8	99.586
2015/05/25	11.90	12.76	11.83	12.55	1305169.00	1620073472	0	11.71	11.525	11.915	11.558	10.271	8.889	1305169	1017648.375	936942.5	1262465	72.849	55.483	107.581
2015/05/26	12.57	12.81	12.22	12.71	1355072.00	1700565760	0	12.018	11.621	11.892	11.631	10.351	8.953	1355072	1155904.75	966886.375	1188489.375	80.312	63.759	113.417
2015/05/27	12.75	13.53	12.75	12.79	1367947.00	1789107968	0	12.326	11.771	11.852	11.71	10.434	9.017	1367947	1247159.375	1015071.188	1103166.25	78.128	68.549	97.285
2015/05/28	12.70	12.70	11.51	11.52	1591073.00	1932771968	0	12.308	11.755	11.773	11.757	10.501	9.067	1591073	1377922.625	1071871.25	1112064.125	61.66	66.252	52.474
2015/05/29	11.42	11.65	10.68	11.19	957312.00	1079627264	0	12.152	11.759	11.679	11.792	10.563	9.108	957312	1315314.625	1101791.375	1083957.25	47.071	59.859	21.497
2015/06/01	11.14	11.88	11.01	11.72	822532.00	942123264	0	11.986	11.848	11.625	11.827	10.638	9.153	822532	1218787.25	1118217.75	1067723.875	43.545	54.421	21.793
